0085,2021-11-04 06:55:48+07:00,37.333510104478506
8222,2021-11-04 06:56:14+07:00,37.004503424614434
11518,2021-11-04 06:56:37+07:00,36.52611250982968
0176,2021-11-04 06:56:42+07:00,37.37233310612261
0095,2021-11-04 06:56:48+07:00,36.943222170134305
2971,2021-11-04 06:57:05+07:00,37.39052295857788
10717,2021-11-04 06:57:10+07:00,37.1665137161158
9775,2021-11-04 06:57:29+07:00,36.56513655371034
10926,2021-11-04 06:57:30+07:00,36.613071534550436
12818,2021-11-04 06:57:33+07:00,36.75244826025146
7071,2021-11-04 06:57:43+07:00,36.76312608990061
12711,2021-11-04 06:57:46+07:00,36.70142743637738
0305,2021-11-04 06:57:55+07:00,36.56972309921356
11544,2021-11-04 06:58:20+07:00,37.21103780654853
0154,2021-11-04 06:58:21+07:00,36.99623909107839
7852,2021-11-04 06:58:30+07:00,36.78780539739558
11544,2021-11-04 06:58:36+07:00,36.68662878440535
6419,2021-11-04 06:58:54+07:00,37.22317258725832
9867,2021-11-04 06:58:57+07:00,36.61529025159657
6419,2021-11-04 06:59:01+07:00,37.31534589144569
11465,2021-11-04 06:59:05+07:00,37.354015008494486
12054,2021-11-04 06:59:11+07:00,37.137948144443286
5737,2021-11-04 06:59:18+07:00,37.34251220510996
12412,2021-11-04 06:59:25+07:00,36.967896739872366
12054,2021-11-04 06:59:29+07:00,36.866009269439076
6419,2021-11-04 06:59:34+07:00,36.54374198819019
1370,2021-11-04 06:59:36+07:00,37.25791370134767
11007,2021-11-04 06:59:40+07:00,36.563235146473204
8249,2021-11-04 06:59:53+07:00,36.823398255902404
12773,2021-11-04 07:00:10+07:00,36.753577889131115
12787,2021-11-04 07:00:11+07:00,36.80435299596003
10346,2021-11-04 07:00:15+07:00,36.785445165672
12544,2021-11-04 07:00:22+07:00,37.29598549708478
12487,2021-11-04 07:00:25+07:00,36.61056010769447
10426,2021-11-04 07:00:45+07:00,36.836488062606
12716,2021-11-04 07:00:50+07:00,37.31517947246759
9833,2021-11-04 07:00:49+07:00,36.71697844442696
12688,2021-11-04 07:01:03+07:00,37.31815588828878
5646,2021-11-04 07:01:07+07:00,36.62282379749343
7073,2021-11-04 07:01:12+07:00,36.84171178422387
7940,2021-11-04 07:01:29+07:00,37.03470270315146
9991,2021-11-04 07:01:32+07:00,37.369575929924025
3340,2021-11-04 07:02:05+07:00,36.80153134176976
12799,2021-11-04 07:02:11+07:00,37.309656794605075
0104,2021-11-04 07:02:34+07:00,36.779727876404614
12780,2021-11-04 07:02:43+07:00,37.216774093759
0143,2021-11-04 07:02:43+07:00,36.927677629324606
12737,2021-11-04 07:02:58+07:00,36.94709584330569
10019,2021-11-04 07:03:00+07:00,36.78911962404797
12133,2021-11-04 07:03:04+07:00,36.5540744402133
12799,2021-11-04 07:03:10+07:00,37.040527210857036
11987,2021-11-04 07:03:10+07:00,37.24040437520688
12133,2021-11-04 07:03:18+07:00,37.083846819054976
12133,2021-11-04 07:03:27+07:00,36.65551578620845
12133,2021-11-04 07:03:33+07:00,36.550830188201
11987,2021-11-04 07:03:37+07:00,37.27733642910053
12133,2021-11-04 07:03:46+07:00,37.15908980357466
12133,2021-11-04 07:03:51+07:00,37.182830938027976
11987,2021-11-04 07:03:57+07:00,37.0498715519835
12798,2021-11-04 07:05:35+07:00,37.15409234345649
0318,2021-11-04 07:06:29+07:00,36.73604862117091
8015,2021-11-04 07:08:08+07:00,36.96092489917084
0521,2021-11-04 07:08:59+07:00,36.67549822338604
0150,2021-11-04 07:09:18+07:00,37.22733385957472
11976,2021-11-04 07:09:59+07:00,36.65234601455897
12692,2021-11-04 07:12:32+07:00,36.867869680237945
0204,2021-11-04 07:12:47+07:00,37.035049513597265
0131,2021-11-04 07:16:08+07:00,36.983922641909324
7896,2021-11-04 07:21:48+07:00,37.33905953813224
0362,2021-11-04 07:29:40+07:00,37.076341096176
2827,2021-11-04 07:33:59+07:00,37.388346062893085
7267,2021-11-04 07:37:40+07:00,36.54328943786228
0140,2021-11-04 07:37:52+07:00,37.18335220376012
8015,2021-11-04 07:39:14+07:00,36.69410025868052
3097,2021-11-04 07:45:39+07:00,37.061232943121965
7200,2021-11-04 07:46:14+07:00,36.95215295447333
7126,2021-11-04 07:48:30+07:00,37.06572958117397
3424,2021-11-04 07:48:32+07:00,37.25279425315105
7126,2021-11-04 07:48:36+07:00,37.23640970261078
3911,2021-11-04 07:50:48+07:00,37.00095732144508
3424,2021-11-04 07:52:11+07:00,36.50348475558538
11147,2021-11-04 07:52:32+07:00,37.286092559253476
2443,2021-11-04 07:52:49+07:00,37.21287891124322
11147,2021-11-04 07:52:55+07:00,36.635976500758204
0204,2021-11-04 07:53:15+07:00,37.008154879234816
9708,2021-11-04 07:55:04+07:00,36.54179335937849
0006,2021-11-04 07:55:21+07:00,37.342297747737284
0144,2021-11-04 07:55:39+07:00,36.75279150434449
4037,2021-11-04 07:57:24+07:00,37.370784303503044
0003,2021-11-04 07:58:09+07:00,37.21454625344034
0183,2021-11-04 07:58:52+07:00,37.223428291763206
2704,2021-11-04 08:00:05+07:00,37.38340821233032
11720,2021-11-04 08:03:32+07:00,37.07682523825114
0764,2021-11-04 08:03:38+07:00,37.06886684067499
0764,2021-11-04 08:03:43+07:00,36.81537217432877
7200,2021-11-04 08:13:15+07:00,36.58125664894578
0015,2021-11-04 08:13:19+07:00,36.937051310250816
6925,2021-11-04 08:13:42+07:00,36.59354396056853
7896,2021-11-04 08:14:37+07:00,37.2105139609359
2704,2021-11-04 08:24:51+07:00,36.84760109567231
0027,2021-11-04 08:26:07+07:00,36.9631776701926
0027,2021-11-04 08:42:30+07:00,37.289851925039784
0027,2021-11-04 08:42:59+07:00,37.07270277152946
0027,2021-11-04 08:43:16+07:00,36.92932113893481
0027,2021-11-04 08:43:32+07:00,36.68169854982695
2892,2021-11-04 08:46:05+07:00,37.39887810623671
7163,2021-11-04 08:49:19+07:00,36.9221755693483
0362,2021-11-04 08:56:10+07:00,36.732130824279416
12214,2021-11-04 09:05:37+07:00,36.5665151829521
9555,2021-11-04 09:07:45+07:00,37.11614459993566
11518,2021-11-04 11:21:36+07:00,36.90453522428958
12198,2021-11-04 11:24:04+07:00,36.67159122868138
12386,2021-11-04 11:26:11+07:00,37.321621211553015
9690,2021-11-04 11:28:53+07:00,36.936557071259216
11729,2021-11-04 11:29:29+07:00,36.956006586442534
9038,2021-11-04 11:39:18+07:00,36.89915092958599
11771,2021-11-04 11:39:45+07:00,36.81555396272769
11729,2021-11-04 11:40:02+07:00,37.10651580390628
8884,2021-11-04 11:40:12+07:00,37.06041282021259
1893,2021-11-04 11:40:35+07:00,36.72557980863608
9470,2021-11-04 11:44:22+07:00,36.53087516307109
12682,2021-11-04 11:45:13+07:00,36.59850481867486
1148,2021-11-04 11:49:12+07:00,37.27384183068555
12691,2021-11-04 11:49:37+07:00,37.041056450174935
1345,2021-11-04 11:56:49+07:00,36.80006218939487
0184,2021-11-04 12:00:49+07:00,37.05398958316036
10753,2021-11-04 12:02:19+07:00,37.30166288896513
7829,2021-11-04 12:14:47+07:00,36.98925808849079
3900,2021-11-04 12:15:21+07:00,37.317799927324344
11851,2021-11-04 12:16:38+07:00,37.2482816462726
7071,2021-11-04 12:16:44+07:00,37.2762616551065
3862,2021-11-04 12:18:08+07:00,37.36944795879326
0015,2021-11-04 12:22:09+07:00,36.977309959208434
5422,2021-11-04 12:24:41+07:00,37.06259322714444
1403,2021-11-04 12:46:43+07:00,36.5267748230598
3439,2021-11-04 12:52:55+07:00,36.673482398516214
11518,2021-11-04 16:05:53+07:00,36.64266275703654
0233,2021-11-04 16:07:13+07:00,36.67768321169493
0237,2021-11-04 16:14:48+07:00,37.16265316424608
9867,2021-11-04 16:19:14+07:00,36.644302012415665
7071,2021-11-04 16:19:50+07:00,37.38833430652375
7071,2021-11-04 16:20:35+07:00,37.10841298972726
7071,2021-11-04 16:21:07+07:00,36.809725488175
0305,2021-11-04 16:21:18+07:00,37.173569027324085
0305,2021-11-04 16:21:29+07:00,37.18840906702447
7200,2021-11-04 16:32:30+07:00,37.37536163363985
0359,2021-11-04 16:34:11+07:00,36.78016643553697
0359,2021-11-04 16:34:24+07:00,36.73307594256396
0359,2021-11-04 16:34:58+07:00,37.357530072393594
0359,2021-11-04 16:35:09+07:00,37.06296638822987
7200,2021-11-04 16:35:17+07:00,36.89679052545858
0359,2021-11-04 16:35:20+07:00,37.235997898574446
11118,2021-11-04 16:39:14+07:00,37.24523374966157
7867,2021-11-04 16:41:11+07:00,36.96197434248334
0140,2021-11-04 16:54:45+07:00,36.83734855895261
9991,2021-11-04 16:56:28+07:00,36.83858162348876
5737,2021-11-04 16:56:38+07:00,37.0315634167042
5737,2021-11-04 16:57:39+07:00,37.18823807370526
0003,2021-11-04 16:57:59+07:00,37.162776368037704
9388,2021-11-04 16:58:34+07:00,37.24531108764889
0095,2021-11-04 17:02:53+07:00,37.201646005093586
3911,2021-11-04 17:03:31+07:00,37.26359651785832
5422,2021-11-04 17:03:37+07:00,37.12498212365892
12737,2021-11-04 17:05:07+07:00,36.93739020692688
0080,2021-11-04 17:05:23+07:00,37.352746822856034
3340,2021-11-04 17:06:15+07:00,37.097269096025315
11147,2021-11-04 17:07:22+07:00,36.80658196312753
9708,2021-11-04 17:10:58+07:00,36.99498799467844
3154,2021-11-04 17:11:51+07:00,36.66173467926215
11720,2021-11-04 17:11:58+07:00,37.13865401176105
12780,2021-11-04 17:13:06+07:00,36.99187443874535
6925,2021-11-04 17:15:21+07:00,36.97585323439585
10019,2021-11-04 17:17:51+07:00,36.890365368231066
7126,2021-11-04 17:18:44+07:00,36.75523969320152
0015,2021-11-04 17:36:15+07:00,36.92433326067368
0015,2021-11-04 17:36:26+07:00,36.93893737438248
0204,2021-11-04 17:36:43+07:00,37.34879782545467
0015,2021-11-04 17:37:09+07:00,36.93566748052855
11490,2021-11-04 17:37:13+07:00,36.74058814189378
11490,2021-11-04 17:37:17+07:00,36.72433656972098
0085,2021-11-04 17:37:21+07:00,36.842035539047956
0017,2021-11-04 17:37:47+07:00,37.15383934450988
0124,2021-11-04 17:38:11+07:00,37.261311481460616
7267,2021-11-04 17:38:55+07:00,36.691216657683064
4037,2021-11-04 17:41:50+07:00,37.336857706640615
4037,2021-11-04 17:41:56+07:00,37.22631823409986
0006,2021-11-04 17:44:26+07:00,37.103424438870185
3097,2021-11-04 17:55:39+07:00,36.849200732223295
12710,2021-11-04 17:55:41+07:00,37.175072725455585
3097,2021-11-04 17:55:53+07:00,36.8897961069203
0327,2021-11-04 17:55:56+07:00,36.80443098620714
7163,2021-11-04 18:00:14+07:00,37.10518484002656
7200,2021-11-04 18:01:27+07:00,36.953445372156324
0901,2021-11-04 18:01:36+07:00,37.02189489929294
0183,2021-11-04 18:02:43+07:00,37.000179735377046
0029,2021-11-04 18:04:27+07:00,37.033066276247034
0091,2021-11-04 18:07:15+07:00,37.18170595891962
1403,2021-11-04 18:10:55+07:00,36.56367650863251
0362,2021-11-04 18:12:15+07:00,36.86857550832548
2827,2021-11-04 18:17:48+07:00,36.63746259526195
6900,2021-11-04 18:20:10+07:00,37.02724284511757
12613,2021-11-04 18:21:50+07:00,37.171948744190495
0150,2021-11-04 18:24:26+07:00,37.08157577071034
12631,2021-11-04 18:26:54+07:00,37.13179622768229
0131,2021-11-04 18:27:05+07:00,37.06002520642792
0206,2021-11-04 18:29:23+07:00,37.06952647342754
0206,2021-11-04 18:29:31+07:00,36.97253013753493
0204,2021-11-04 18:31:56+07:00,36.62021721385521
0204,2021-11-04 18:32:45+07:00,36.653496082008395
12601,2021-11-04 18:34:05+07:00,37.20867415818441
12601,2021-11-04 18:34:17+07:00,37.06193823957103
0154,2021-11-04 18:34:54+07:00,37.320918479299706
0318,2021-11-04 18:40:36+07:00,37.39265020056744
0104,2021-11-04 18:41:10+07:00,36.54132861622893
1370,2021-11-04 18:41:22+07:00,36.7822134800766
0176,2021-11-04 18:41:38+07:00,36.98394936584599
0521,2021-11-04 18:43:17+07:00,36.90906637708888
8015,2021-11-04 18:43:50+07:00,37.25352335002424
6419,2021-11-04 18:45:21+07:00,37.099261387318464
12054,2021-11-04 18:45:29+07:00,37.13580397389722
8249,2021-11-04 18:45:40+07:00,36.94962813462272
2443,2021-11-04 18:45:57+07:00,36.732036339849216
12544,2021-11-04 18:46:05+07:00,36.821694388537
12692,2021-11-04 18:46:13+07:00,36.70188608097462
10346,2021-11-04 18:46:50+07:00,36.971671500598134
0079,2021-11-04 18:47:11+07:00,36.68000538877661
12487,2021-11-04 18:47:29+07:00,37.04661349511418
11987,2021-11-04 18:48:21+07:00,36.50678320963481
12787,2021-11-04 18:48:27+07:00,37.20585717667901
11987,2021-11-04 18:48:32+07:00,37.35640199271819
12133,2021-11-04 18:48:34+07:00,36.57093078058841
11987,2021-11-04 18:48:40+07:00,36.700630305112334
10717,2021-11-04 18:49:39+07:00,36.79007955786329
7896,2021-11-04 18:50:01+07:00,36.62102344207346
11544,2021-11-04 18:50:11+07:00,37.13166677052081
8222,2021-11-04 18:50:19+07:00,36.714180558572515
11007,2021-11-04 18:50:33+07:00,36.814898968959724
10926,2021-11-04 18:50:47+07:00,37.03709695793457
0098,2021-11-04 18:50:51+07:00,36.64851472515292
12818,2021-11-04 18:52:10+07:00,37.20606848557228
12818,2021-11-04 18:52:25+07:00,37.11586724470541
12412,2021-11-04 18:53:02+07:00,37.2429387797107
12767,2021-11-04 18:53:08+07:00,36.57467194292103
12711,2021-11-04 18:53:17+07:00,37.01108160421114
12716,2021-11-04 18:53:39+07:00,36.607200964032366
9555,2021-11-04 18:53:42+07:00,36.79999388811699
5646,2021-11-04 18:54:17+07:00,37.320580489343016
9775,2021-11-04 18:54:44+07:00,37.27494577595626
12388,2021-11-04 18:54:52+07:00,36.92962629288593
11465,2021-11-04 18:54:59+07:00,37.39681520095727
12221,2021-11-04 18:55:10+07:00,36.955550280888
12221,2021-11-04 18:55:20+07:00,37.059366707432524
6568,2021-11-04 18:56:01+07:00,36.91016750457839
11118,2021-11-04 18:56:30+07:00,36.77559834305279
2403,2021-11-04 18:56:39+07:00,36.592037589906624
12093,2021-11-04 18:56:57+07:00,37.21106708815506
6900,2021-11-04 18:57:15+07:00,36.70222231223765
4510,2021-11-04 18:57:23+07:00,37.22610629103029
12798,2021-11-04 18:57:29+07:00,37.1069356637493
2102,2021-11-04 18:57:42+07:00,36.619560416109564
4570,2021-11-04 18:57:45+07:00,36.900191984847844
4510,2021-11-04 18:57:54+07:00,36.96746198924712
0237,2021-11-04 18:58:05+07:00,36.6743085566468
12112,2021-11-04 18:58:07+07:00,37.21601919781631
2953,2021-11-04 18:58:14+07:00,37.37257375732949
10220,2021-11-04 18:58:26+07:00,37.080315694896846
11153,2021-11-04 18:58:31+07:00,36.68442340342896
9931,2021-11-04 18:59:10+07:00,37.13108178960777
0283,2021-11-04 18:59:16+07:00,36.952367235574435
12198,2021-11-04 18:59:20+07:00,36.844904586562684
0764,2021-11-04 18:59:23+07:00,36.64914591365335
3112,2021-11-04 18:59:31+07:00,37.09043324070634
12197,2021-11-04 19:00:05+07:00,36.751630552740124
11018,2021-11-04 19:00:07+07:00,36.9366358384163
7381,2021-11-04 19:00:24+07:00,37.10149091748322
0233,2021-11-04 19:00:27+07:00,36.87178153635221
10716,2021-11-04 19:00:35+07:00,37.234187546772155
5992,2021-11-04 19:00:37+07:00,36.735021100388586
12370,2021-11-04 19:00:46+07:00,37.158470938542756
11725,2021-11-04 19:00:51+07:00,37.387190915510146
12386,2021-11-04 19:00:56+07:00,36.93908619172801
12731,2021-11-04 19:01:04+07:00,37.326667785594665
11428,2021-11-04 19:01:16+07:00,37.34394640958457
7852,2021-11-04 19:01:18+07:00,37.08016939297023
0205,2021-11-04 19:01:25+07:00,36.791608603454975
10196,2021-11-04 19:01:25+07:00,36.72577186712631
10013,2021-11-04 19:01:29+07:00,37.23697352501307
12386,2021-11-04 19:01:37+07:00,37.22237802364489
12688,2021-11-04 19:01:42+07:00,36.64908317719999
11976,2021-11-04 19:01:54+07:00,37.28138286994087
7867,2021-11-04 19:01:59+07:00,36.658703278969796
0205,2021-11-04 19:02:06+07:00,36.78904756184203
10013,2021-11-04 19:02:08+07:00,36.50186449375835
0129,2021-11-04 19:02:08+07:00,37.237328818494255
0089,2021-11-04 19:02:15+07:00,36.535463198519665
0152,2021-11-04 19:02:21+07:00,36.96771579486056
2971,2021-11-04 19:02:31+07:00,36.83419734828464
0115,2021-11-04 19:02:43+07:00,36.54872693973955
1403,2021-11-04 19:02:50+07:00,36.73489236039447
12773,2021-11-04 19:02:57+07:00,37.08537835789798
5017,2021-11-04 19:02:58+07:00,36.85917672628867
7123,2021-11-04 19:03:07+07:00,37.31021608783
0084,2021-11-04 19:03:11+07:00,36.87012194594503
12512,2021-11-04 19:03:25+07:00,36.53469331435018
11349,2021-11-04 19:03:34+07:00,37.26784070299792
7073,2021-11-04 19:03:45+07:00,36.844976143506244
12749,2021-11-04 19:03:50+07:00,37.09743076214075
1519,2021-11-04 19:04:08+07:00,37.27169679537725
12666,2021-11-04 19:05:10+07:00,37.07278144718251
10426,2021-11-04 19:05:27+07:00,37.25822814391476
12647,2021-11-04 19:05:40+07:00,36.93024371010782
1520,2021-11-04 19:08:27+07:00,36.522664514059024
12836,2021-11-04 19:10:57+07:00,37.253670744585044
2729,2021-11-04 19:11:56+07:00,37.24037075066916
3042,2021-11-04 19:12:07+07:00,36.60042803114159
0150,2021-11-04 19:12:42+07:00,36.55460062236539
5820,2021-11-04 20:12:17+07:00,36.67718688678173
7940,2021-11-04 20:43:15+07:00,36.91639477076531
2892,2021-11-04 21:00:41+07:00,37.24215691402262
11181,2021-11-04 21:04:45+07:00,37.13591795045726
1520,2021-11-04 21:05:03+07:00,36.83336024178056
11181,2021-11-04 21:05:04+07:00,36.98276143118047
0143,2021-11-04 21:58:58+07:00,36.74978021899176
3439,2021-11-04 22:21:35+07:00,37.02021231237917
1403,2021-11-05 05:57:22+07:00,36.61429277148943
0901,2021-11-05 05:57:28+07:00,37.28827604747937
12613,2021-11-05 05:59:01+07:00,36.76302805997052
0080,2021-11-05 06:03:59+07:00,36.760543623398625
0124,2021-11-05 06:04:34+07:00,36.921816434652634
0079,2021-11-05 06:06:34+07:00,36.67970696489262
7123,2021-11-05 06:07:00+07:00,36.559368856627955
3042,2021-11-05 06:11:11+07:00,36.946499708988995
10220,2021-11-05 06:15:30+07:00,37.07701888731508
0204,2021-11-05 06:18:09+07:00,37.22062085283895
12836,2021-11-05 06:18:13+07:00,37.35867945765811
0204,2021-11-05 06:18:32+07:00,36.694186488589104
5820,2021-11-05 06:20:00+07:00,37.35365751280527
11976,2021-11-05 06:21:31+07:00,37.06359328422184
7853,2021-11-05 06:23:23+07:00,36.70443852959371
12631,2021-11-05 06:25:19+07:00,37.20057739562126
0115,2021-11-05 06:29:17+07:00,36.60883087000776
9085,2021-11-05 06:30:34+07:00,37.08425528580407
9085,2021-11-05 06:30:37+07:00,37.11592518532137
0033,2021-11-05 06:31:52+07:00,36.94588160023294
0098,2021-11-05 06:32:09+07:00,37.33754042295488
10716,2021-11-05 06:33:39+07:00,37.21866315820422
0205,2021-11-05 06:34:32+07:00,36.52144028270312
12710,2021-11-05 06:34:46+07:00,36.589107116131785
7940,2021-11-05 06:37:50+07:00,36.76889259757732
10013,2021-11-05 06:40:27+07:00,36.8085726697101
12749,2021-11-05 06:40:42+07:00,37.24411432064428
0084,2021-11-05 06:41:24+07:00,36.89467898576223
3424,2021-11-05 06:42:01+07:00,36.63855059302387
6900,2021-11-05 06:42:24+07:00,36.87071122746183
0233,2021-11-05 06:42:29+07:00,36.7905747258156
0283,2021-11-05 06:43:55+07:00,36.82350674516406
7071,2021-11-05 06:44:10+07:00,36.632886231578674
0359,2021-11-05 06:44:36+07:00,37.10336927952167
0129,2021-11-05 06:44:47+07:00,36.52247333329963
6568,2021-11-05 06:44:54+07:00,36.707048925659954
12780,2021-11-05 06:45:04+07:00,37.17056609407779
0089,2021-11-05 06:46:16+07:00,36.97942074793955
0237,2021-11-05 06:46:58+07:00,36.93246969847264
12370,2021-11-05 06:48:27+07:00,37.36795242489317
5992,2021-11-05 06:48:45+07:00,36.941573521721416
0152,2021-11-05 06:50:53+07:00,37.1071726920314
2102,2021-11-05 06:51:11+07:00,36.92867674880435
12773,2021-11-05 06:51:42+07:00,36.61563569691236
2953,2021-11-05 06:52:14+07:00,36.80927161323952
0017,2021-11-05 06:52:31+07:00,37.10565011613964
9931,2021-11-05 06:53:06+07:00,36.873808037478334
7867,2021-11-05 06:53:12+07:00,37.06211821421636
0091,2021-11-05 06:53:15+07:00,37.170058304492365
7381,2021-11-05 06:53:26+07:00,37.1596145923575
12601,2021-11-05 06:53:36+07:00,37.151015378498805
7852,2021-11-05 06:53:57+07:00,36.79475890213954
12386,2021-11-05 06:54:02+07:00,36.88503476281742
10196,2021-11-05 06:54:10+07:00,37.154088465035485
11725,2021-11-05 06:54:20+07:00,37.13449335102273
12647,2021-11-05 06:54:32+07:00,36.60451449388761
12093,2021-11-05 06:54:56+07:00,36.697907910398136
1520,2021-11-05 06:55:15+07:00,36.9291019739771
12197,2021-11-05 06:55:28+07:00,37.05740096826988
11349,2021-11-05 06:55:39+07:00,36.59490811132435
9775,2021-11-05 06:55:43+07:00,36.54287440094899
11465,2021-11-05 06:55:47+07:00,37.076567332920966
9555,2021-11-05 06:56:07+07:00,36.61708867340612
12767,2021-11-05 06:56:11+07:00,36.58320105275842
12800,2021-11-05 06:56:15+07:00,37.3425589619847
1519,2021-11-05 06:56:28+07:00,36.641426109082346
12666,2021-11-05 06:56:39+07:00,37.18264214550746
